Israel,9290000,525000000000
Italy,58690000,2186000000000
Jamaica,2820000,18900000000
Japan,122630000,4231000000000
Jordan,11380000,54300000000
Kazakhstan,19830000,260900000000
Kenya,56200000,134100000000
Kiribati,140000,300000000
Korea North,26220000,40000000000
Korea South,51740000,1761000000000
Kosovo,1760000,10700000000
Kuwait,4340000,164700000000
Kyrgyzstan,7100000,13800000000
Laos,7720000,17800000000
Latvia,1810000,47500000000
Lebanon,5260000,23100000000
Lesotho,2350000,2500000000
Liberia,5520000,4700000000
Libya,6960000,48500000000
Liechtenstein,40000,7500000000
Lithuania,2740000,80600000000
Luxembourg,660000,89300000000
Madagascar,31060000,16500000000
Malawi,21270000,13800000000
Malaysia,34570000,446500000000
Maldives,520000,7500000000
Mali,23960000,21700000000
Malta,530000,20800000000
Marshall Islands,40000,300000000
Mauritania,4990000,11400000000
Mauritius,1300000,14800000000
Mexico,129400000,1811000000000
Micronesia,120000,500000000
Moldova,3370000,15900000000
Monaco,40000,8600000000
Mongolia,3490000,21100000000
Montenegro,600000,7100000000
Morocco,37840000,142900000000
Mozambique,34610000,20200000000
Myanmar,54810000,79800000000
Namibia,2640000,14600000000
Nauru,10000,150000000
Nepal,31240000,44200000000
Netherlands,17670000,1093000000000
New Zealand,5260000,269400000000
Nicaragua,7140000,18500000000
Niger,28240000,17800000000
Nigeria,229080000,506600000000
Norway,5510000,546500000000
Oman,4690000,104900000000
Pakistan,245200000,374700000000
Palau,20000,300000000
Panama,4560000,87400000000
Papua New Guinea,10490000,35900000000
Paraguay,6940000,48500000000
Peru,34590000,268200000000
Philippines,118620000,440900000000
Poland,36750000,842200000000
Portugal,10230000,308400000000
Qatar,2730000,219600000000
Romania,19660000,349400000000
Russia,143920000,1863000000000
Rwanda,14420000,15400000000
Saint Kitts and Nevis,50000,1100000000
Saint Lucia,180000,2400000000
Saint Vincent and the Grenadines,100000,1000000000
Samoa,230000,900000000
San Marino,30000,2000000000
Sao Tome and Principe,240000,600000000
Saudi Arabia,37410000,1062000000000
Senegal,18280000,35400000000
Serbia,7110000,74400000000
Seychelles,110000,1800000000
Sierra Leone,8970000,4500000000
Singapore,6010000,520900000000
Slovakia,5720000,134700000000
Slovenia,2110000,68100000000
Solomon Islands,750000,1800000000
Somalia,18600000,8900000000
South Africa,60860000,377700000000
South Sudan,11240000,5100000000
Spain,47960000,1647000000000
Sri Lanka,21920000,84400000000
Sudan,49180000,35800000000
Suriname,620000,4100000000
Sweden,10660000,627400000000
Switzerland,8850000,905700000000
Syria,24060000,60000000000
Taiwan,23940000,751900000000
Tajikistan,10330000,12700000000
Tanzania,69420000,85400000000
Thailand,71860000,543500000000
Timor-Leste,1380000,2500000000
Togo,9200000,9700000000
Tonga,100000,600000000
Trinidad and Tobago,1540000,30400000000
Tunisia,12540000,52300000000
Turkey,86260000,1155000000000
Turkmenistan,6590000,56600000000
Tuvalu,10000,60000000
Uganda,49580000,55600000000
Ukraine,37960000,148700000000
United Arab Emirates,9560000,507500000000
United Kingdom,67960000,3332000000000
United States,341810000,28781000000000
Uruguay,3420000,82400000000
Uzbekistan,35650000,90400000000
Vanuatu,340000,1200000000
Vatican City,500,0
Venezuela,29270000,98200000000
Vietnam,99330000,462600000000
Yemen,35280000,28300000000
Zambia,21140000,29200000000
Zimbabwe,16940000,27400000000
